"OrderID","ReversalID","RefundCompletionDate","Currency","AmountRefunded","Status","DisbursementType"
"026-7520712-3473133","H2tkziIkS52BE8sjMBaBLg","2025-08-12T22:09:43.797Z","GBP","307.19","Completed","Refund"
"026-1418210-8286760","owf4cvf2QOiQLsmCk3UXNA","2025-06-05T15:08:04.653Z","GBP","168.4","Completed","Refund"
"204-6244119-2792317","pWkuKrHQRX6XppfhZsQpjQ","2025-06-02T14:48:33.468Z","GBP","40.01","Completed","Refund"
"204-3702493-8442719","vU+2BcssRF+D07arE6aFlQ","2025-05-30T10:08:49.023Z","GBP","13.49","Completed","Refund"
"026-9025989-9896365","0UKg0ZcwSUyUz8zjmtHgfA","2025-05-16T19:19:22.031Z","GBP","47.29","Completed","Refund"
"026-1081790-8904354","qiphh8NFRUqJwzYSQe6KTA","2025-05-03T13:27:20.070Z","GBP","279.99","Completed","Refund"
"026-7574511-7503546","ReyXtPEuSvCxZL8U6h5xmQ","2025-04-29T22:48:06.156Z","GBP","4.99","Completed","Refund"
"204-4819062-7865968","dLkdv2fGRaOAiY3Eb/KiwQ","2025-04-28T14:08:19.917Z","GBP","25.98","Completed","Refund"
"204-9180674-5421147","nO6CZh4mRX+h5CSKyumsVg","2025-04-28T12:08:26.464Z","GBP","101.99","Completed","Refund"
"026-4170325-4083527","ZQC2x7XNQP+tOLqEzyQtcQ","2025-02-21T17:38:23.209Z","GBP","32.9","Completed","Refund"
"026-1260384-3559516","mrl/ymQKRaGoy9Kgbi001A","2024-09-19T19:48:03.158Z","GBP","16.36","Completed","Refund"
"026-4908972-7517165","CUvy9d5JQeGm42AhfDxw3w","2023-08-29T19:10:51.871Z","GBP","4.25","Completed","Refund"
"026-6962343-4499557","TTRzkboRTsaBkJMf5SENig","2023-07-21T13:54:16.856Z","GBP","27.99","Completed","Refund"
"026-2271976-2598751","0v4X7XtjQ9ybPXRjjcfoMg","2023-07-16T11:25:02.991Z","GBP","3.99","Completed","Refund"
"202-3966791-6620348","UqdW8xQDQ+6gDpy2wc70Tw","2023-03-15T20:21:57.751Z","GBP","67.74","Completed","Refund"
"205-5837970-5577112","tlGORjYsQeGU90+OcD1a3A","2022-12-19T21:45:17.636Z","GBP","8.99","Completed","Refund"
"205-9564668-6549941","/84Ih6feRve60Z0lWLCFFw","2022-11-28T18:23:23.404Z","GBP","35.99","Completed","Refund"
"205-0938816-0255512","62KJcS/qR0i7S3ly5116Xg","2022-11-28T17:53:20.457Z","GBP","31.99","Completed","Refund"
"026-9281789-7129159","ICeAvNlUR+qVSvXb8HLzvQ","2022-09-23T11:44:16.770Z","GBP","160","Completed","Refund"
"202-7377614-5277934","JD/aDehzTkq4Cgojlp/4PQ","2022-06-07T15:23:40.693Z","GBP","136","Completed","Refund"
"202-2455422-5928317","aYrR7VXlRV+lmQU68t7MnA","2022-02-16T20:24:25.566Z","GBP","249","Completed","Refund"
"202-6205567-0801908","ygqpCjUeRIOKwJK9UQhcBg","2022-01-16T03:17:17.691Z","GBP","5","Completed","Refund"
"202-4718251-9501104","AZd7UomNTWKpA7VnHMchaA","2021-12-19T20:24:44.798Z","GBP","29.99","Completed","Refund"
"202-8654484-1709962","lvpdsblOTzusI3stNEuO1A","2021-11-29T21:26:12.159Z","GBP","9.95","Completed","Refund"
"202-3793452-9521146","7Q7V5R63TqS7lc+4pfK31w","2021-09-06T12:51:01.082Z","GBP","8.07","Completed","Refund"
"202-8806098-2394765","sPaKe0BQQ0aANT4IUYxFVA","2021-09-04T12:31:14.891Z","GBP","39.7","Completed","Refund"
"202-3248062-1590710","Utkm3KMmSqy8MlDD6oBVOw","2021-06-21T15:49:18.936Z","GBP","123.12","Completed","Refund"
"204-0923864-0029123","Y0yP3aq+TLKBFA9cD15nng","2021-06-14T17:51:15.024Z","GBP","215","Completed","Refund"
"202-7272474-0717943","HsLBuTF1TuaakiVzYKLPVg","2021-06-07T13:46:37.170Z","GBP","16.98","Completed","Refund"
"202-8860059-2819566","7qEIB9nfQgO4rJtVvlJ0FQ","2021-03-22T19:30:06.063Z","GBP","34.99","Completed","Refund"
"202-1540448-9726737","CsvdzmknQSiiuDO2iRyIlw","2021-03-22T19:23:39.276Z","GBP","18.68","Completed","Refund"
"204-9185174-3117106","s8TfZMdaRkivENJkv1GfLA","2021-02-23T19:20:35.783Z","GBP","15.25","Completed","Refund"
"204-1269738-9133101","T+LmzIsRRtS4cGl/CUiemQ","2021-01-29T16:16:29.352Z","GBP","29.99","Completed","Refund"
"206-7812691-8543552","PqdEd3aASFa0DM/lhHwDLQ","2019-11-13T20:44:10.238Z","GBP","16.95","Completed","Refund"
"026-4249223-2924353","VE0dzETETz2IU/m8+EU3Cw","2019-08-10T04:17:08.512Z","GBP","3.23","Completed","Refund"
"206-2016178-0129166","rPmsLMD5TzWa5/lO4imbyg","2018-12-20T21:21:02.612Z","GBP","26","Completed","Refund"
"204-9766356-6538723","cPkewLH5TUWBzVEw5EcBkw","2018-12-19T17:00:41.257Z","GBP","189","Completed","Refund"
"026-2139141-8924319","jOXAIMG5RTyJEmfKh7vt9Q","2018-07-12T13:19:15.181Z","GBP","8.68","Completed","Refund"
"205-0919873-0935536","ffs9LQEURjyI5iijL6gfhg","2018-01-18T05:17:52Z","GBP","7.99","Completed","Refund"
"205-9905279-1874750","oUIcrPWdSd2viwXLVX7ljg","2017-07-04T21:51:03Z","GBP","14.99","Completed","Refund"
"205-9905279-1874750","PPOqvF56TnqGAMzYu8pCSw","2017-07-04T19:35:42Z","GBP","14.9","Completed","Refund"
"205-2359401-2827562","evaBwUcmTcqLlPi8fA890w","2017-06-06T18:47:59Z","GBP","12.68","Completed","Refund"
"206-8390029-4272359","zd33GJgMThWBgVnlqbxZ2Q","2017-01-09T17:28:01Z","GBP","3.99","Completed","Refund"
"205-4346414-1896350","gMqiZFhpRX+nID19fjTPAQ","2015-12-24T20:56:37Z","GBP","167.99","Completed","Refund"
"204-5776034-3199549","69xWrxZkQFylITG8dADWWA","2015-12-24T20:56:27Z","GBP","265.98","Completed","Refund"
"202-5133804-4233169","mjgcekV/SxCfzXShLgJEZA","2012-05-16T19:42:30Z","GBP","2.53","Completed","Refund"
